"filename", "language", "MCMETA", "mcfunction", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\README.md", "Markdown", 0, 0, 22, 0, 0, 8, 30
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\minecraft\tags\damage_type\bypasses_cooldown.json", "JSON", 0, 0, 0, 6, 0, 0, 6
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\minecraft\tags\function\load.json", "JSON", 0, 0, 0, 6, 0, 0, 6
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\minecraft\tags\function\tick.json", "JSON", 0, 0, 0, 5, 0, 0, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\damage_type\multihit.json", "JSON", 0, 0, 0, 5, 0, 1, 6
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\arrow_attack.mcfunction", "mcfunction", 0, 9, 0, 0, 0, 0, 9
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\charge.mcfunction", "mcfunction", 0, 8, 0, 0, 0, 0, 8
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\electric_follow.mcfunction", "mcfunction", 0, 1, 0, 0, 0, 0, 1
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\mb_gp_check.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 1, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\mb_ground_pound.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 0, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\orb_attack.mcfunction", "mcfunction", 0, 0, 0, 0, 2, 0, 2
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\snap_attack.mcfunction", "mcfunction", 0, 8, 0, 0, 3, 0, 11
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\spin_attack_mob.mcfunction", "mcfunction", 0, 6, 0, 0, 1, 0, 7
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\straight_arrow.mcfunction", "mcfunction", 0, 6, 0, 0, 0, 0, 6
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\tp_atk_location.mcfunction", "mcfunction", 0, 7, 0, 0, 0, 4, 11
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\tp_atk_slash.mcfunction", "mcfunction", 0, 5, 0, 0, 0, 2, 7
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\trap.mcfunction", "mcfunction", 0, 1, 0, 0, 0, 0, 1
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\wave.mcfunction", "mcfunction", 0, 16, 0, 0, 0, 5, 21
